BPE Tokenizer - 2048 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
826: DW
827: DWARD
828:  cl
829:  pre
830:  sweet
831:  pray
832: ,--
833:  doth
834: hing
835:  noble
836: UM
837: PET
838:  own
839: MEN
840:  ple
841: ass
842: TH
843: LUC
844: ouse
845:  per
846:  D
847: Come
848: There
849: Ay
850: ull
851:  done
852: ife
853:  wr
854:  tr
855: aw
856:  way
857:  other
858:  head
859:  mean
860: li
861: When
862: red
863:  nor
864: dward
865:  sc
866:  pres
867:  soul
868: ROM
869: ROME
870: ROMEO
871: MENEN
872: MENENIUS
873:  bear
874:  world
875: ace
876: aint
877:  night
878: ving
879:  Cl
880: ause
881: ger
882:  before
883:  both
884:  queen
885: per
886: aughter
887:  chi
888:  mo
889: Here
890: Then
891: PETR
892: PETRUCH
893: PETRUCHIO
894:  very
895: able
896: OM
897:  dead
898: TES
899:  ra
900: ite
901: By
902: to
903: the
904:  ke
905: les
906: ab
907: Than
908:  down
909:  F
910:  cont
911:  app
912:  myself
913:  arm
914:  rem
915:  wh
916:  Lord
917: HA
918: GR
919:  thus
920: ilt
921: ORIO
922: ORIOLAN
923: ORIOLANUS
924: Sec
925: Second
926:  leave
927: CORIOLANUS
928:  being
929: ction
930: lo
931:  Edward
932:  unt
933: sw
934:  grace
935: Nor
936: ress
937:  eyes
938: less
939:  beg
940:  mother
941: land
942: led
943: BA
944: ran
945:  old
946:  ma
947:  im
948:  EDWARD
949: INA
950: itiz
951: itizen
952:  Mar
953:  ever
954: ps
955:  long
956:  live
957:  child
958: Let
959:  wife
960: me
961:  away
962:  rep
963: She
964:  III
965:  poor
966:  friends
967:  wom
968:  might
969: come
970:  af
971: for
972: wick
973:  stay
974: nder
975: eace
976:  die
977: oud
978: ks
979: atch
980:  comes
981:  ru
982:  J
983:  cons
984: arwick
985:  many
986: ows
987:  crown
988:  pe
989:  le
990: hall
991: ison
992:  YORK
993:  rest
994:  thought
995: iss
996: uck
997:  har
998:  house
999: ISAB
1000: ISABEL
1001: ISABELLA
1002:  cour
1003: ian
1004:  ent
1005:  lie
1006: RAN
1007:  set
1008: che
1009: atter
1010: ors
1011: erc
1012: :\u000a\u000a
1013: well
1014:  Warwick
1015: JU
1016: JULI
1017: JULIET
1018: LEON
1019: LEONTES
1020: Nay
1021: ittle
1022: int
1023:  gone
1024:  daughter
1025:  better
1026: rant
1027: ought
1028:  prince
1029: MI
1030:  tong
1031: His
1032:  nothing
1033: DY
1034: VOL
1035: ENC
1036: ENCE
1037: LADY
1038: ied
1039:  keep
1040: BR
1041: TA
1042:  wit
1043:  res
1044: ious
1045: Well
1046: ces
1047: os
1048: Go
1049:  news
1050: hard
1051:  sle
1052: ft
1053: ont
1054: ier
1055: ret
1056:  tri
1057: SIC
1058: SICINIUS
1059: ool
1060: une
1061:  those
1062:  gri
1063:  against
1064:  little
1065: Not
1066:  lords
1067: akes
1068:  best
1069:  hence
1070:  hour
1071: ardon
1072: ford
1073:  acc
1074: ult
1075: sed
1076:  foll
1077: lse
1078:  face
1079: On
1080:  end
1081: ud
1082: ark
1083: ew
1084:  young
1085: ield
1086:  kind
1087:  thing
1088:  still
1089: ork
1090:  pri
1091: alk
1092:  pur
1093:  comp
1094: Thy
1095: ST
1096: LUCIO
1097: ale
1098: ins
1099:  power
1100:  put
1101:  two
1102: ichard
1103:  IV
1104:  himself
1105:  cha
1106: ert
1107:  gu
1108:  dear
1109:  first
1110: iness
1111:  peace
1112:  else
1113: cl
1114: Pro
1115: ried
1116: cious
1117: hile
1118:  unto
1119: Sir
1120: ail
1121:  sub
1122: ason
1123:  till
1124:  sm
1125: ile
1126: -m
1127: ray
1128: uty
1129: ect
1130:  count
1131:  co
1132:  back
1133:  words
1134:  hus
1135:  bid
1136:  therefore
1137:  earth
1138:  tra
1139:  dre
1140: RI
1141:  ELI
1142:  ELIZ
1143:  ELIZAB
1144:  ELIZABET
1145:  ELIZABETH
1146: ius
1147: ople
1148:  could
1149: Have
1150:  tongue
1151:  find
1152: band
1153: yal
1154: ty
1155:  need
1156:  thine
1157:  lady
1158: orse
1159:  York
1160: ren
1161:  fell
1162:  high
1163:  forth
1164: get
1165: tw
1166:  hope
1167: enry
1168: HENRY
1169:  hel
1170: men
1171: St
1172: eech
1173:  home
1174:  seem
1175:  husband
1176: eth
1177: vere
1178: MER
1179:  Romeo
1180:  right
1181: CL
1182:  duke
1183: uth
1184:  though
1185:  What
1186: rer
1187: fort
1188:  ban
1189:  VI
1190: GE
1191: WAR
1192: WARW
1193: WARWIC
1194: WARWICK
1195:  people
1196:  char
1197: ister
1198:  bra
1199: ach
1200:  mind
1201: hip
1202: UT
1203: ix
1204:  che
1205:  HENRY
1206:  Citizen
1207: ds
1208: --\u000a
1209: ged
1210: Nurse
1211:  tre
1212:  Henry
1213: HAM
1214:  show
1215: They
1216: eed
1217:  chan
1218:  conf
1219:  bri
1220: -d
1221:  law
1222:  hands
1223:  Richard
1224: PU
1225: PUL
1226: PULET
1227: IAN
1228:  why
1229:  imp
1230:  once
1231:  said
1232:  gl
1233: be
1234:  cause
1235:  master
1236: EY
1237:  bod
1238:  joy
1239:  none
1240: Good
1241: ervant
1242: ousin
1243: MIO
1244: All
1245:  fort
1246: Shall
1247: bt
1248:  bring
1249: Yet
1250:  every
1251: ates
1252: BRUT
1253: BRUTUS
1254:  dou
1255: UCKING
1256: UCKINGHAM
1257: From
1258:  pass
1259: ird
1260:  light
1261: iet
1262:  mist
1263: BUCKINGHAM
1264: ESS
1265:  BOL
1266:  BOLING
1267:  BOLINGB
1268:  BOLINGBRO
1269:  BOLINGBROKE
1270: TRAN
1271: TRANIO
1272:  nat
1273: Will
1274: swer
1275:  thr
1276: lt
1277: Do
1278:  royal
1279:  wo
1280: vost
1281: its
1282:  whose
1283:  please
1284:  came
1285: cle
1286:  tears
1287:  MAR
1288: ary
1289: PER
1290: TIS
1291: ory
1292: roke
1293: vy
1294: lf
1295:  pardon
1296:  An
1297:  heard
1298: pose
1299:  dev
1300:  just
1301: arry
1302:  bes
1303: -b
1304:  present
1305:  boy
1306:  full
1307: Cl
1308:  wrong
1309:  happ
1310: NE
1311:  MARG
1312:  MARGAR
1313:  MARGARET
1314:  mis
1315:  ere
1316:  state
1317:  since
1318: eel
1319:  place
1320: ens
1321:  last
1322:  land
1323: MIL
1324: ATH
1325:  kill
1326: sand
1327: mb
1328: ock
1329:  meet
1330:  after
1331:  under
1332: ition
1333:  care
1334:  thousand
1335:  hold
1336: esty
1337: cent
1338:  sorrow
1339: ORD
1340: GRE
1341: ANGE
1342: ANGELO
1343: HOR
1344:  help
1345: Our
1346:  follow
1347:  whom
1348: arence
1349: CU
1350: ARINA
1351: cius
1352:  enem
1353: irt
1354: selves
1355:  eye
1356:  about
1357: ceive
1358:  hither
1359:  less
1360:  far
1361:  weep
1362:  shame
1363: KATH
1364: KATHARINA
1365:  pat
1366: ons
1367:  answer
1368:  sun
1369: iol
1370:  fool
1371:  fal
1372: urde
1373: asure
1374: air
1375:  fall
1376:  maid
1377:  ch
1378: ount
1379: thy
1380:  bus
1381:  hate
1382: Up
1383:  gentleman
1384:  gracious
1385: Un
1386:  grief
1387:  cousin
1388:  King
1389: ESCA
1390: ESCAL
1391: ESCALUS
1392: ject
1393:  makes
1394:  stri
1395: ove
1396: imes
1397:  into
1398: An
1399: ild
1400:  stre
1401: iv
1402: Hath
1403:  woman
1404:  Eng
1405:  hum
1406: ices
1407: ling
1408:  coun
1409:  court
1410:  comfort
1411:  turn
1412:  sleep
1413:  dost
1414: alt
1415: urderer
1416:  Duke
1417: DUCH
1418: DUCHESS
1419:  talk
1420:  body
1421:  bel
1422: '\u000a
1423:  over
1424: pher
1425: itor
1426: Lord
1427:  Marcius
1428: deed
1429: ute
1430:  bu
1431:  gr
1432:  wilt
1433: gelo
1434: ieve
1435:  fault
1436:  att
1437: ience
1438:  i
1439: IA
1440:  bed
1441:  play
1442:  prove
1443: ised
1444:  Clarence
1445: CAMIL
1446: CAMILLO
1447: ans
1448:  deed
1449: ily
1450:  inst
1451:  ret
1452:  wel
1453:  thank
1454: ere
1455:  sound
1456:  dra
1457: ade
1458: omet
1459: God
1460: -s
1461:  indeed
1462:  ser
1463:  sword
1464:  fight
1465: hold
1466:  false
1467:  bo
1468:  vo
1469: illain
1470:  Angelo
1471: HORT
1472: HORTEN
1473: HORTENS
1474:  even
1475:  fellow
1476: Sh
1477:  grave
1478: Upon
1479:  another
1480:  use
1481:  adv
1482:  sovere
1483: FRI
1484: FRIAR
1485: Provost
1486: HORTENSIO
1487:  has
1488:  cur
1489: ury
1490:  fortune
1491: pect
1492: eal
1493:  banish
1494: BAP
1495: BAPTIS
1496: BAPTISTA
1497:  rather
1498:  reven
1499:  country
1500:  matter
1501:  want
1502: mp
1503:  send
1504: ouch
1505: COM
1506: COMINIUS
1507:  doubt
1508:  ass
1509: pen
1510: fect
1511:  prison
1512:  merc
1513: AUT
1514: AUTOL
1515: AUTOLY
1516: AUTOLYC
1517: AUTOLYCUS
1518:  virt
1519:  only
1520: Even
1521:  wish
1522: More
1523:  lies
1524:  truth
1525:  years
1526: Are
1527: Third
1528:  reason
1529: -morrow
1530: ARENCE
1531: Would
1532:  breath
1533:  arms
1534: ms
1535: of
1536: ior
1537:  pers
1538:  But
1539: any
1540:  dan
1541: pherd
1542: rance
1543:  dream
1544: CLARENCE
1545:  business
1546:  disc
1547: ener
1548: MAR
1549:  sent
1550: dd
1551:  gi
1552:  stra
1553:  shalt
1554: NOR
1555: BEN
1556: BENVOL
1557: BENVOLIO
1558: Clown
1559:  enough
1560:  sen
1561: hed
1562: At
1563:  prom
1564:  command
1565: Al
1566: erving
1567:  holy
1568: der
1569: GRUM
1570: GRUMIO
1571: PRO
1572: PROS
1573: PROSPER
1574: PROSPERO
1575:  content
1576:  proud
1577:  cra
1578:  sold
1579:  lay
1580:  hang
1581:  stran
1582: ator
1583: ia
1584:  swear
1585:  pity
1586:  fare
1587:  wind
1588:  spir
1589: ken
1590:  sea
1591: ars
1592:  bea
1593:  Murderer
1594: MERCU
1595: MERCUTIO
1596: gainst
1597:  nature
1598: ike
1599: eter
1600:  remem
1601: by
1602:  dep
1603:  welcome
1604:  sec
1605:  dare
1606:  lives
1607:  villain
1608:  Kate
1609: LUCENTIO
1610:  gods
1611:  int
1612:  get
1613: unt
1614:  madam
1615: com
1616:  saw
1617:  Come
1618:  within
1619:  gre
1620: ester
1621:  free
1622:  sovereign
1623:  kiss
1624: ham
1625:  tend
1626:  happy
1627: LAND
1628: POM
1629: POMP
1630:  serv
1631:  city
1632: vers
1633:  beseech
1634: Were
1635:  somet
1636: hal
1637: apt
1638:  sister
1639:  foul
1640: PAU
1641: PAUL
1642: PAULINA
1643:  yield
1644: ery
1645: ,--\u000a\u000a
1646: att
1647:  break
1648:  means
1649: gether
1650: onder
1651:  yours
1652:  three
1653: use
1654: ient
1655: ague
1656:  subject
1657:  den
1658:  oath
1659: YORK
1660: POMPEY
1661: GREMIO
1662:  while
1663:  aw
1664: ,'
1665:  things
1666:  born
1667:  mer
1668: VOLUM
1669: VOLUMN
1670: VOLUMNIA
1671: like
1672:  bloody
1673:  horse
1674: ches
1675: eft
1676:  looks
1677: anc
1678: usic
1679:  Nor
1680: yb
1681: ybalt
1682: PO
1683: POLI
1684: POLIX
1685: POLIXEN
1686: POLIXENES
1687: ANT
1688: rong
1689: up
1690:  win
1691: ues
1692:  fire
1693: enger
1694:  yourself
1695:  spo
1696:  wound
1697:  maj
1698: Her
1699:  faith
1700:  tem
1701:  supp
1702:  traitor
1703:  Serving
1704:  Servingman
1705: STING
1706: STINGS
1707: centio
1708: GON
1709:  ob
1710:  common
1711:  mark
1712: essenger
1713:  dru
1714:  children
1715: Say
1716: ertain
1717:  lam
1718: rem
1719:  mistress
1720: HASTINGS
1721: broke
1722:  LAU
1723:  LAUR
1724:  LAURENCE
1725:  def
1726:  val
1727: form
1728:  beat
1729:  cond
1730: Therefore
1731:  requ
1732:  majesty
1733: BY
1734:  uncle
1735: BER
1736:  aff
1737:  late
1738:  told
1739:  sin
1740: Was
1741:  days
1742:  save
1743:  met
1744:  seen
1745:  left
1746: Look
1747:  soon
1748:  tender
1749:  England
1750: CLI
1751: CLIF
1752: CLIFF
1753:  woe
1754: NORTH
1755: NORTHUM
1756: NORTHUMBER
1757: NORTHUMBERLAND
1758:  gener
1759: .'
1760: ring
1761: ides
1762: ID
1763: Take
1764:  return
1765:  does
1766:  farewell
1767: ever
1768:  mercy
1769:  sight
1770:  mon
1771: -day
1772: idow
1773: pl
1774:  purpose
1775:  through
1776: hes
1777:  sit
1778: unes
1779: dom
1780: Though
1781: ten
1782:  warrant
1783:  danger
1784:  deep
1785:  foot
1786: ac
1787:  gold
1788: ters
1789:  heavy
1790:  sad
1791: rel
1792:  marry
1793:  AN
1794:  ANNE
1795:  Jul
1796: ict
1797: vent
1798: und
1799: ours
1800: ments
1801: Did
1802:  deser
1803:  cho
1804:  together
1805: Give
1806:  ill
1807:  grow
1808: earn
1809:  nurse
1810:  sure
1811: aim
1812:  cold
1813: ifford
1814: Ah
1815: PR
1816: PRINC
1817: PRINCE
1818: CAPULET
1819: ignior
1820: ceed
1821: mer
1822: oriol
1823: arewell
1824:  pluck
1825: az
1826:  report
1827: ca
1828: so
1829:  spirit
1830:  believe
1831:  ask
1832: -f
1833:  without
1834: ush
1835:  times
1836: enty
1837: aid
1838:  lost
1839: ross
1840: oint
1841:  liege
1842: oling
1843: olingbroke
1844: One
1845:  says
1846: outh
1847:  strange
1848: ains
1849:  air
1850: ets
1851: ift
1852:  age
1853:  wat
1854:  loss
1855:  thyself
1856:  heir
1857: Whose
1858: xt
1859: -w
1860:  Bolingbroke
1861:  Mont
1862:  suff
1863: Should
1864:  cry
1865: aking
1866:  ears
1867: Had
1868:  entreat
1869:  person
1870: no
1871:  haste
1872: ced
1873: ial
1874:  devil
1875: ner
1876:  ground
1877:  learn
1878:  Clifford
1879:  Juliet
1880: ALO
1881: night
1882: oman
1883: Like
1884:  ag
1885:  remember
1886:  point
1887:  justice
1888:  disp
1889: Wh
1890:  betw
1891:  vis
1892:  fast
1893:  mur
1894: ined
1895:  fly
1896:  toward
1897: ixt
1898:  straight
1899:  past
1900: let
1901:  slain
1902:  France
1903:  Lu
1904:  friar
1905: aud
1906:  strong
1907:  curse
1908:  instru
1909:  trust
1910:  worthy
1911:  bold
1912: AUF
1913: AUFID
1914: AUFIDIUS
1915: These
1916:  alone
1917: Some
1918:  quick
1919:  sil
1920: May
1921: -t
1922: ution
1923:  desire
1924:  service
1925:  near
1926:  ord
1927: entleman
1928:  beauty
1929:  CA
1930:  CAPULET
1931: ina
1932: FL
1933: FLOR
1934: FLORI
1935: FLORIZ
1936: FLORIZEL
1937:  enemy
1938:  revenge
1939: --\u000a\u000a
1940:  general
1941:  run
1942:  ready
1943: gs
1944:  brought
1945:  found
1946: adam
1947: ning
1948: ithe
1949:  hard
1950: ured
1951: with
1952:  touch
1953:  Is
1954:  poss
1955: Can
1956: VER
1957:  Tybalt
1958: SE
1959: ION
1960: audio
1961: ub
1962: aunt
1963:  inf
1964:  nob
1965:  grant
1966:  Sen
1967:  Senator
1968: inks
1969:  lose
1970: ship
1971: ible
1972:  thoughts
1973:  charge
1974:  knows
1975:  woo
1976: umber
1977: Ha
1978:  itself
1979: cept
1980: vo
1981:  Here
1982:  married
1983:  canst
1984:  duty
1985: amill
1986: Sp
1987: Against
1988:  You
1989:  deli
1990: Bec
1991: CIUS
1992:  marri
1993:  quar
1994:  iss
1995:  prof
1996: ched
1997:  speed
1998:  streng
1999: ithee
2000:  stands
2001:  hours
2002: ,--\u000a
2003:  morn
2004:  twenty
2005:  wear
2006:  confess
2007:  read
2008: eep
2009: lou
2010: louc
2011: ua
2012: RICHARD
2013: Shepherd
2014: SEBA
2015: SEBAST
2016: SEBASTIAN
2017:  fur
2018: fection
2019:  inc
2020:  counsel
2021:  fore
2022: oop
2023: gu
2024:  half
2025:  field
2026:  youth
2027:  hell
2028: els
2029:  car
2030:  mock
2031: ump
2032:  post
2033:  exec
2034:  jud
2035:  div
2036:  N
2037: Tell
2038:  fearful
2039: ones
2040:  Hast
2041: ucking
2042:  Ri
2043: olk
2044: OW
2045: amillo
2046:  resol
2047: itizens

Learned merges (1792 tokens):
--------------------------------------------------
[32] + [116] -> [ t] (token 256)
[104] + [101] -> [he] (token 257)
[32] + [97] -> [ a] (token 258)
[111] + [117] -> [ou] (token 259)
[32] + [115] -> [ s] (token 260)
[32] + [109] -> [ m] (token 261)
[105] + [110] -> [in] (token 262)
[32] + [119] -> [ w] (token 263)
[114] + [101] -> [re] (token 264)
[104] + [97] -> [ha] (token 265)
[58] + [10] -> [:\u000a] (token 266)
[110] + [100] -> [nd] (token 267)
[256] + [257] -> [ the] (token 268)
[32] + [98] -> [ b] (token 269)
[105] + [115] -> [is] (token 270)
[111] + [114] -> [or] (token 271)
[10] + [10] -> [\u000a\u000a] (token 272)
[32] + [102] -> [ f] (token 273)
[101] + [114] -> [er] (token 274)
[108] + [108] -> [ll] (token 275)
[105] + [116] -> [it] (token 276)
[111] + [110] -> [on] (token 277)
[44] + [10] -> [,\u000a] (token 278)
[32] + [100] -> [ d] (token 279)
[32] + [99] -> [ c] (token 280)
[101] + [115] -> [es] (token 281)
[101] + [110] -> [en] (token 282)
[32] + [110] -> [ n] (token 283)
[32] + [108] -> [ l] (token 284)
[32] + [121] -> [ y] (token 285)
[46] + [272] -> [.\u000a\u000a] (token 286)
[256] + [104] -> [ th] (token 287)
[97] + [114] -> [ar] (token 288)
[32] + [104] -> [ h] (token 289)
[32] + [111] -> [ o] (token 290)
[256] + [111] -> [ to] (token 291)
[285] + [259] -> [ you] (token 292)
[32] + [112] -> [ p] (token 293)
[265] + [116] -> [hat] (token 294)
[32] + [73] -> [ I] (token 295)
[32] + [257] -> [ he] (token 296)
[118] + [101] -> [ve] (token 297)
[111] + [116] -> [ot] (token 298)
[115] + [116] -> [st] (token 299)
[258] + [267] -> [ and] (token 300)
[111] + [119] -> [ow] (token 301)
[262] + [103] -> [ing] (token 302)
[97] + [110] -> [an] (token 303)
[290] + [102] -> [ of] (token 304)
[111] + [109] -> [om] (token 305)
[32] + [103] -> [ g] (token 306)
[97] + [116] -> [at] (token 307)
[269] + [101] -> [ be] (token 308)
[115] + [101] -> [se] (token 309)
[261] + [121] -> [ my] (token 310)
[32] + [262] -> [ in] (token 311)
[99] + [101] -> [ce] (token 312)
[32] + [265] -> [ ha] (token 313)
[108] + [101] -> [le] (token 314)
[97] + [121] -> [ay] (token 315)
